This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.9.27)  15 DEC 2025 13:55
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/anhoaithai/Documents/AHT/2. AREAS/UEH/KiÌ€ 5/Data Mining/Project/Vile/VN_StockAnalytics/report/main.tex"
(/Users/anhoaithai/Documents/AHT/2. AREAS/UEH/KiÌ€ 5/Data Mining/Project/Vile/VN_StockAnalytics/report/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
 (/usr/local/texlive/2025/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count324
\Field@Width=\dimen191
\Fld@charsize=\dimen192
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count325
\c@Item=\count326
\c@Hfootnote=\count327
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX
 (/usr/local/texlive/2025/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count328
\c@bookmark@seq@number=\count329
 (/usr/local/texlive/2025/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip59
)
Package hyperref Info: Option `unicode' set `true' on input line 42.
Package hyperref Info: Option `colorlinks' set `true' on input line 42.

/Users/anhoaithai/Documents/AHT/2. AREAS/UEH/KiÌ€ 5/Data Mining/Project/Vile/VN_StockAnalytics/report/main.tex:42: Undefined control sequence.
<argument> \ReportTitle 
                        
l.42 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/Users/anhoaithai/Documents/AHT/2. AREAS/UEH/KiÌ€ 5/Data Mining/Project/Vile/VN_StockAnalytics/report/main.tex:42: Undefined control sequence.
<argument> \GroupMembers 
                         
l.42 }
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

(/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.sty
Package: biblatex 2024/03/21 v3.20 programmable bibliographies (PK/MW)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count330
 (/usr/local/texlive/2025/texmf-dist/tex/latex/logreq/logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count331
\c@listtotal=\count332
\c@listcount=\count333
\c@liststart=\count334
\c@liststop=\count335
\c@citecount=\count336
\c@citetotal=\count337
\c@multicitecount=\count338
\c@multicitetotal=\count339
\c@instcount=\count340
\c@maxnames=\count341
\c@minnames=\count342
\c@maxitems=\count343
\c@minitems=\count344
\c@citecounter=\count345
\c@maxcitecounter=\count346
\c@savedcitecounter=\count347
\c@uniquelist=\count348
\c@uniquename=\count349
\c@refsection=\count350
\c@refsegment=\count351
\c@maxextratitle=\count352
\c@maxextratitleyear=\count353
\c@maxextraname=\count354
\c@maxextradate=\count355
\c@maxextraalpha=\count356
\c@abbrvpenalty=\count357
\c@highnamepenalty=\count358
\c@lownamepenalty=\count359
\c@maxparens=\count360
\c@parenlevel=\count361
\blx@tempcnta=\count362
\blx@tempcntb=\count363
\blx@tempcntc=\count364
\c@blx@maxsection=\count365
\blx@maxsegment@0=\count366
\blx@notetype=\count367
\blx@parenlevel@text=\count368
\blx@parenlevel@foot=\count369
\blx@sectionciteorder@0=\count370
\blx@sectionciteorderinternal@0=\count371
\blx@entrysetcounter=\count372
\blx@biblioinstance=\count373
\labelnumberwidth=\skip60
\labelalphawidth=\skip61
\biblabelsep=\skip62
\bibitemsep=\skip63
\bibnamesep=\skip64
\bibinitsep=\skip65
\bibparsep=\skip66
\bibhang=\skip67
\blx@bcfin=\read4
\blx@bcfout=\write4
\blx@langwohyphens=\language91
\c@mincomprange=\count374
\c@maxcomprange=\count375
\c@mincompwidth=\count376
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-dm.def
File: blx-dm.def 2024/03/21 v3.20 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'apa.dbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-apa/apa.dbx
File: apa.dbx 2023/03/20 v9.17 APA biblatex style data model
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count377
\c@savedafterword=\count378
\c@annotator=\count379
\c@savedannotator=\count380
\c@author=\count381
\c@savedauthor=\count382
\c@bookauthor=\count383
\c@savedbookauthor=\count384
\c@commentator=\count385
\c@savedcommentator=\count386
\c@editor=\count387
\c@savededitor=\count388
\c@editora=\count389
\c@savededitora=\count390
\c@editorb=\count391
\c@savededitorb=\count392
\c@editorc=\count393
\c@savededitorc=\count394
\c@foreword=\count395
\c@savedforeword=\count396
\c@holder=\count397
\c@savedholder=\count398
\c@introduction=\count399
\c@savedintroduction=\count400
\c@namea=\count401
\c@savednamea=\count402
\c@nameb=\count403
\c@savednameb=\count404
\c@namec=\count405
\c@savednamec=\count406
\c@translator=\count407
\c@savedtranslator=\count408
\c@shortauthor=\count409
\c@savedshortauthor=\count410
\c@shorteditor=\count411
\c@savedshorteditor=\count412
\c@narrator=\count413
\c@savednarrator=\count414
\c@execproducer=\count415
\c@savedexecproducer=\count416
\c@execdirector=\count417
\c@savedexecdirector=\count418
\c@with=\count419
\c@savedwith=\count420
\c@labelname=\count421
\c@savedlabelname=\count422
\c@institution=\count423
\c@savedinstitution=\count424
\c@lista=\count425
\c@savedlista=\count426
\c@listb=\count427
\c@savedlistb=\count428
\c@listc=\count429
\c@savedlistc=\count430
\c@listd=\count431
\c@savedlistd=\count432
\c@liste=\count433
\c@savedliste=\count434
\c@listf=\count435
\c@savedlistf=\count436
\c@location=\count437
\c@savedlocation=\count438
\c@organization=\count439
\c@savedorganization=\count440
\c@origlocation=\count441
\c@savedoriglocation=\count442
\c@origpublisher=\count443
\c@savedorigpublisher=\count444
\c@publisher=\count445
\c@savedpublisher=\count446
\c@language=\count447
\c@savedlanguage=\count448
\c@origlanguage=\count449
\c@savedoriglanguage=\count450
\c@citation=\count451
\c@savedcitation=\count452
\c@pageref=\count453
\c@savedpageref=\count454
\shorthandwidth=\skip68
\shortjournalwidth=\skip69
\shortserieswidth=\skip70
\shorttitlewidth=\skip71
\shortauthorwidth=\skip72
\shorteditorwidth=\skip73
\locallabelnumberwidth=\skip74
\locallabelalphawidth=\skip75
\localshorthandwidth=\skip76
\localshortjournalwidth=\skip77
\localshortserieswidth=\skip78
\localshorttitlewidth=\skip79
\localshortauthorwidth=\skip80
\localshorteditorwidth=\skip81
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2024/03/21 v3.20 biblatex compatibility (PK/MW)
\c@textcitecount=\count455
\c@textcitetotal=\count456
\c@textcitemaxnames=\count457
\c@biburlbigbreakpenalty=\count458
\c@biburlbreakpenalty=\count459
\c@biburlnumpenalty=\count460
\c@biburlucpenalty=\count461
\c@biburllcpenalty=\count462
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count463
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-apa/apa.bbx
File: apa.bbx 2023/03/20 v9.17 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2024/03/21 v3.20 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count464
\c@bbx:relatedtotal=\count465
)
Package biblatex Info: Delimiter 'nameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'biblist' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'biblist' already defined, overwriting.
)
Package biblatex Info: Trying to load citation style 'apa'...
Package biblatex Info: ... file 'apa.cbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-apa/apa.cbx
File: apa.cbx 2023/03/20 v9.17 APA biblatex citation style
Package biblatex Info: Delimiter 'nameyeardelim' in context '' already defined, overwriting.
Package biblatex Info: Delimiter 'andothersdelim' in context '' already defined, overwriting.
Package biblatex Info: Redefining '\fullcite'.
Package biblatex Info: Redefining '\citeauthor'.
Package biblatex Info: Redefining '\citeyear'.
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcites'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\footcitetexts'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-01-18 L3 programming layer (loader) 
 (/usr/local/texlive/2025/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count466
\l__pdf_internal_box=\box69
))
Package biblatex Info: ... and expl3
(biblatex)             2025-01-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2025/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2024/03/21 v3.20 expl3 case changing code for biblatex
)) (/usr/local/texlive/2025/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)

Package biblatex Warning: 'babel/polyglossia' detected but 'csquotes' missing.
(biblatex)                Loading 'csquotes' recommended.

\@quotelevel=\count467
\@quotereset=\count468
LaTeX Font Info:    Trying to load font information for T5+lmr on input line 52.
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/t5lmr.fd
File: t5lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
) (./main.aux)
Runaway argument?
{ 
/Users/anhoaithai/Documents/AHT/2. AREAS/UEH/KiÌ€ 5/Data Mining/Project/Vile/VN_StockAnalytics/report/main.tex:52: File ended while scanning use of \abx@aux@segm.
<inserted text> 
                \par 
l.52 \begin{document}
                     
I suspect you have forgotten a `}', causing me
to read past where you wanted me to stop.
I'll try to recover; but if the error is serious,
you'd better type `E' or `X' now and fix your file.

\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 52.
LaTeX Font Info:    ... okay on input line 52.
LaTeX Info: Redefining \microtypecontext on input line 52.
Package microtype Info: Applying patch `item' on input line 52.
Package microtype Info: Applying patch `toc' on input line 52.
Package microtype Info: Applying patch `eqnum' on input line 52.
Package microtype Info: Applying patch `footnote' on input line 52.
Package microtype Info: Applying patch `verbatim' on input line 52.
LaTeX Info: Redefining \microtypesetup on input line 52.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 52.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count469
\scratchdimen=\dimen193
\scratchbox=\box70
\nofMPsegments=\count470
\nofMParguments=\count471
\everyMPshowfont=\toks34
\MPscratchCnt=\count472
\MPscratchDim=\dimen194
\MPnumerator=\count473
\makeMPintoPDFobject=\count474
\everyMPtoPDFconversion=\toks35
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 52.
 (./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

Package biblatex Info: Trying to load language 'vietnamese' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2023/03/20 v9.17 APA biblatex localisation
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2023/03/20 v9.17 APA biblatex localisation
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'american' -> 'american-apa'...
Package biblatex Info: ... file 'american-apa.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-apa/american-apa.lbx
File: american-apa.lbx 2023/03/20 v9.17 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english' -> 'english-apa'...
Package biblatex Info: ... file 'english-apa.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex-apa/english-apa.lbx
File: english-apa.lbx 2023/03/20 v9.17 APA biblatex localisation
Package biblatex Info: Trying to load language 'american'...
Package biblatex Info: ... file 'american.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/american.lbx
File: american.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/biblatex/lbx/english.lbx
File: english.lbx 2024/03/21 v3.20 biblatex localization (PK/MW)
))))))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout4 = `main.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'main.bbl' found.
 (./main.bbl)
Package biblatex Info: Reference section=0 on input line 52.
Package biblatex Info: Reference segment=0 on input line 52.


[1


{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-t5.enc}] (./main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.



[2


] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.



[3

] (./main.toc)
\tf@toc=\write8
\openout8 = `main.toc'.



[4


]
Ch\uhorn \ohorn ng 1.
LaTeX Font Info:    Trying to load font information for TS1+lmr on input line 89.
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/ts1lmr.fd
File: ts1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)

[1


{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}]

[2]
Ch\uhorn \ohorn ng 2.
LaTeX Font Info:    Trying to load font information for OT1+lmr on input line 108.
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/ot1lmr.fd
File: ot1lmr.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OML+lmm on input line 108.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lm/omllmm.fd
File: omllmm.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMS+lmsy on input line 108.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lm/omslmsy.fd
File: omslmsy.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Trying to load font information for OMX+lmex on input line 108.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/lm/omxlmex.fd
File: omxlmex.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <12> on input line 108.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <8> on input line 108.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <6> on input line 108.


[3

{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-mathit.enc}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-mathsy.enc}]

[4{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}]
<img/mhbt.png, id=65, 846.16125pt x 690.58pt>
File: img/mhbt.png Graphic file (type png)
<use img/mhbt.png>
Package pdftex.def Info: img/mhbt.png  used on input line 146.
(pdftex.def)             Requested size: 220.50887pt x 179.95752pt.


[5 <./img/mhbt.png>]

[6{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/lm/lm-mathex.enc}]

[7]
<img/starex.png, id=104, 787.94376pt x 943.525pt>
File: img/starex.png Graphic file (type png)
<use img/starex.png>
Package pdftex.def Info: img/starex.png  used on input line 207.
(pdftex.def)             Requested size: 308.71106pt x 369.65771pt.


[8 <./img/starex.png>]
<img/reastar.png, id=115, 1339.0025pt x 770.88pt>
File: img/reastar.png Graphic file (type png)
<use img/reastar.png>
Package pdftex.def Info: img/reastar.png  used on input line 216.
(pdftex.def)             Requested size: 441.01773pt x 253.89716pt.


[9 <./img/reastar.png>]
<img/heuristic.png, id=126, 735.74875pt x 242.9075pt>
File: img/heuristic.png Graphic file (type png)
<use img/heuristic.png>
Package pdftex.def Info: img/heuristic.png  used on input line 247.
(pdftex.def)             Requested size: 441.01773pt x 145.60477pt.


[10 <./img/heuristic.png>]
Ch\uhorn \ohorn ng 3.
LaTeX Font Info:    Trying to load font information for T5+lmtt on input line 258.
(/usr/local/texlive/2025/texmf-dist/tex/latex/lm/t5lmtt.fd
File: t5lmtt.fd 2015/05/01 v1.6.1 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 258.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/b/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 258.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 259.

\pydata@fh@_FAD58DE7366495DB4650CFEFAC2FCD61.data.minted=\write9
\openout9 = `_FAD58DE7366495DB4650CFEFAC2FCD61.data.minted'.

runsystem(latexminted config  --timestamp 20251215135557 FAD58DE7366495DB4650CFEFAC2FCD61)...executed safely (allowed).

(./_FAD58DE7366495DB4650CFEFAC2FCD61.message.minted) (./_FAD58DE7366495DB4650CFEFAC2FCD61.config.minted)
runsystem(latexminted cleanconfig  --timestamp 20251215135557 FAD58DE7366495DB4650CFEFAC2FCD61)...executed safely (allowed).



/Users/anhoaithai/Documents/AHT/2. AREAS/UEH/KiÌ€ 5/Data Mining/Project/Vile/VN_StockAnalytics/report/main.tex:267: Package minted Error: minted v3 Python executable could not find output directory; upgrade to TeX distribution that supports TEXMF_OUTPUT_DIRECTORY or set environment variable TEXMF_OUTPUT_DIRECTORY manually).

See the minted package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.267 \end{minted}
                  
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.

(./_minted/default.style.minted) (./_minted/43FDC79311A8F40429F1948E61277A11.highlight.minted

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 1.

LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 2.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/b/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 2.

)

[11

] (./_minted/7AFF39852068E5244EF5B951C6F037D8.highlight.minted

